EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
{ 0x660e, 0x00,{ 0x00, 0x00, 0x01, 0x3e, 0x3f, 0x36, 0x3e, 0x3e, 0x36, 0x3e, 0x3f, 0x37, 0x01, 0x03, 0x03, 0x07, 0x0e, 0x00, 0x00 }, { 0x00, 0x08, 0xfe, 0xcc, 0xcc, 0xfc, 0xfc, 0xcc, 0xec, 0xfc, 0xcc, 0xcc, 0x8c, 0x8c, 0x3c, 0x1c, 0x0c, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0x6708, 0x00,{ 0x00, 0x00, 0x0f, 0x07, 0x06, 0x06, 0x07, 0x07, 0x06, 0x07, 0x0f, 0x0e, 0x0c, 0x1c, 0x18, 0x38, 0x30, 0x60, 0x00 }, { 0x00, 0x20, 0xf0, 0x70, 0x30, 0x30, 0xf0, 0xb0, 0x30, 0xf0, 0xb0, 0x30, 0x30, 0x30, 0x70, 0xf0, 0x70, 0x60, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0x676f, 0x00,{ 0x00, 0x0c, 0x0c, 0x0c, 0x0d, 0x0d, 0x3f, 0x7c, 0x1c, 0x1e, 0x3f, 0x7d, 0x6f, 0x1c, 0x1c, 0x1c, 0x08, 0x00, 0x00 }, { 0x00, 0x00, 0x00, 0x1e, 0xfc, 0xf0, 0x70, 0xe0, 0xe0, 0xf8, 0xfe, 0xef, 0x67, 0x60, 0x60, 0x60, 0x60, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0x754c, 0x00,{ 0x00, 0x00, 0x1f, 0x1b, 0x1f, 0x0f, 0x0f, 0x0f, 0x06, 0x0c, 0x1e, 0x3e, 0x76, 0xce, 0x0c, 0x1c, 0x38, 0x00, 0x00 }, { 0x00, 0xf0, 0xf8, 0xf8, 0xf0, 0x70, 0xe0, 0xc0, 0xe0, 0xf0, 0xfe, 0xdf, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0x9080, 0x00,{ 0x00, 0x03, 0x03, 0x3b, 0x3f, 0x07, 0x07, 0x7b, 0x7b, 0x3f, 0x33, 0x3f, 0x1f, 0xff, 0x67, 0x01, 0x00, 0x00, 0x00 }, { 0x00, 0x80, 0x98, 0xf8, 0xf0, 0xfe, 0xfc, 0xf8, 0xf8, 0xf8, 0xf8, 0xfc, 0xec, 0x80, 0x80, 0xff, 0x7c, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0xff01, 0x00,{ 0x00, 0x00, 0x1e, 0x1e, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x0c, 0x0c, 0x0c, 0x00, 0x0c, 0x1e, 0x1c, 0x00, 0x00, 0x00 }, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0xff0c, 0x00,{ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x78, 0x38, 0x18, 0x30, 0x60 }, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },
{ 0x0000, 0x00,{ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 },  { 0x00, 0x00, 0x00 } },

{ 0x370, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x78,0x78,0x78,0x7f,0x78,0x78,0x78,0x78,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x371, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xf0,0x7e,0x70,0x70,0x70,0xf8,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x372, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,0x1e,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x373, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x374, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x375, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xe0}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x376, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x78,0x79,0x7b,0x7f,0x7d,0x7d,0x79,0x71,0x63,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x377, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0x77,0x7f,0x7f,0x7f,0x77,0x67,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x378, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x379, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x70}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xdc,0x1e,0x1e,0x1e,0xdc,0xf8,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xfc,0xfc,0xfc,0xe0,0xf6,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xdc,0x7e,0x7e,0x1e,0xdc,0xf8,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x00,0x00,0x00,0x70,0x78,0x30,0x60,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x37f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0xfe,0xdc,0x7c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x380, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x381, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x382, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x383, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x384, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x385, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x386, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x7e,0x1f,0x1f,0x17,0x37,0x3f,0x63,0x63,0xf7,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x387, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x388, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x9e,0x1e,0x1f,0x1f,0x1f,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x389, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x9e,0x1e,0x1e,0x1f,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x30,0x30,0x30,0xf0,0x30,0x30,0x30,0x30,0xf8,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x9e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xf9,0x70,0xf0,0xf0,0xf0,0xf0,0x70,0x79,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xe0,0x60,0x60,0xe0,0xc0,0xc0,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x9e,0x1e,0x0f,0x07,0x07,0x03,0x03,0x03,0x0f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x10,0x20,0x00,0x40,0x80,0x80,0x80,0x80,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x38f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf9,0x70,0xf0,0xf0,0x78,0x39,0xc9,0xfd,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x60,0x60,0x60,0xc0,0x80,0x00,0xe0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x390, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0xee,0x00,0xf0,0x70,0x70,0x70,0x70,0x78,0x78,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x391, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x1f,0x1f,0x17,0x37,0x3f,0x63,0x63,0xf7,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x392, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x73,0x73,0x73,0x7f,0x73,0x73,0x73,0x73,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x393, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x394, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x1c,0x1e,0x1e,0x3e,0x2f,0x67,0x67,0xc3,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x395, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x78,0x7e,0x7e,0x7e,0x78,0x78,0x79,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x396, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x67,0xcf,0x0f,0x1e,0x3c,0x3c,0x78,0x79,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x397, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x79,0x79,0x7f,0x79,0x79,0x79,0x79,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x398, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x79,0x70,0xfb,0xff,0xff,0xfb,0x70,0x79,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xe0,0x60,0x60,0xe0,0xc0,0xc0,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x399, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0xfc,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xfd,0x78,0x7b,0x7e,0x7e,0x7f,0x7f,0x7b,0x79,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x80,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xf0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x0e,0x0e,0x1f,0x1f,0x37,0x23,0x63,0xe3,0xf7,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x78,0x7c,0x7c,0x7e,0x7f,0x6f,0x6f,0x67,0xf6,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x7c,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x7c,0x7c,0x7e,0x6f,0x67,0x67,0x63,0x61,0xf0,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xc0,0x33,0x3f,0x3f,0x33,0xc0,0xff,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x39f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x79,0x70,0xf0,0xf0,0xf0,0xf0,0x71,0x79,0x1f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xe0,0x60,0x60,0xe0,0xc0,0xc0,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x3a0, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0x79,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xe0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
